session_id,participant_age,participant_gender,participant_nationality,condition,assignment_cell,assignment_source,scenario_context_condition,scenario_context_label,scenario_context_text,phase,trial_index,item_id,item_label,rating_type,rating,rt_ms,viewed_ms
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","","","","stimulus","42","cute-33","cuteness_rating","cuteness","7","717","717"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","","","","stimulus","43","cute-44","cuteness_rating","cuteness","6","1566","1567"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","","","","stimulus","44","cute-32","cuteness_rating","cuteness","7","600","600"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","","","","stimulus","45","cute-09","cuteness_rating","cuteness","7","633","633"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","","","","stimulus","46","cute-02","cuteness_rating","cuteness","7","918","918"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","","","","stimulus","47","cute-49","cuteness_rating","cuteness","6","2533","2533"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","","","","stimulus","48","cute-29","cuteness_rating","cuteness","7","700","700"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","","","","stimulus","49","cute-31","cuteness_rating","cuteness","7","700","700"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","","","","stimulus","50","cute-40","cuteness_rating","cuteness","7","700","700"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","disadvantaged","불리한 조건","지원이는 지방 농촌 출신으로, 학자금 대출을 받아 대학에 다니고 있습니다.","vignette","1","ai-exam-cheating","시나리오 1. AI 사용 부정행위","moral_judgment","2","37766","38500"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","disadvantaged","불리한 조건","지원이는 지방 농촌 출신으로, 학자금 대출을 받아 대학에 다니고 있습니다.","vignette","1","ai-exam-cheating","시나리오 1. AI 사용 부정행위","ses_judgment","3","6583","7617"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","disadvantaged","불리한 조건","정현이는 지방 소도시의 한부모 가정 출신입니다.  가정 형편이 어려워 학기 중 근로장학생으로 일하며 생활비를 마련하고 있습니다.","vignette","2","contest-outsourcing","시나리오 2. 공모전 결과물 외주","moral_judgment","3","13233","14150"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","disadvantaged","불리한 조건","정현이는 지방 소도시의 한부모 가정 출신입니다.  가정 형편이 어려워 학기 중 근로장학생으로 일하며 생활비를 마련하고 있습니다.","vignette","2","contest-outsourcing","시나리오 2. 공모전 결과물 외주","ses_judgment","5","3817","4484"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","disadvantaged","불리한 조건","지민이는 기초생활수급 가정의 대학생으로, 생활비 대출을 받아 대학에 다니고 있습니다.","vignette","3","resume-fabrication","시나리오 3. 공개채용 이력서 허위 기재","moral_judgment","3","8633","9283"
"session-1777877976314-b2oeko","24","여성","대한민국","B","cute:disadvantaged","server","disadvantaged","불리한 조건","지민이는 기초생활수급 가정의 대학생으로, 생활비 대출을 받아 대학에 다니고 있습니다.","vignette","3","resume-fabrication","시나리오 3. 공개채용 이력서 허위 기재","ses_judgment","3","3100","3767"
